party,year,pattern,match,sentence,protocol_id,is_correct__fill_in
C,2003,de rika,de rika,Vi får inte glömma att när våra välfärdssamhällen i västra Europa byggdes upp var våra marknader i hög grad skyddade från utländsk konkurrens. Dagens utvecklingsländer bör också ha möjligheter att bygga upp sina samhällen utan att de rika länderna konkurrerar ut deras företag. Dagens exportsubventioner på jordbruksområdet snedvrider marknaden för livsmedel i många delar av vår värld.,GQ0979,
C,2003,de rika,de rika,"Detta är en princip som stöds av alltfler världen runt, såväl bonde-, miljöoch solidaritets- som konsumentorganisationer. Däremot måste man naturligtvis avskaffa dagens aggressiva exportsubventioner och förpassa dem till historien så att det blir lättare för u-länderna att sälja sina produkter på de rika ländernas marknader. Det finns en mening i majoritetsskrivningen som jag är lite fundersam över i kapitlet Vissa EU-frågor: ”Inom EU bör ett målmedvetet arbete påbörjas för att ta fram en plan för successiv total avveckling av jordbruksskyddet.” Vad det innebär behöver nog diskuteras.",GQ0979,
C,2004,storföretagen,storföretagen,"Senaste exemplet är GM och Saabs fabrik i Trollhättan. Men jobbflytt till utlandet är inte något som sker bara i storföretagen, utan även små och medelstora företag börjar i ökad omfattning se över sina möjligheter att helt enkelt lägga produktionen dit där det är billigare. Den här utflyttningen av små och medelstora företag sker i det tysta men är i längden lika allvarlig som storföretagens flytt.",GS0932,
C,2005,de rika,de rika,"En ny rapport från FN:s barnfond Unicef visar att när det gäller barn och barnfamiljer ökar klyftorna i Sverige. Det är oroande och måste tas på största allvar, även om Sverige hör till de rika länder som klarar sig bäst i FN-rapporten och det på ett sätt kan kännas fel att tala om fattigdom. Men när klyftorna mellan de allra rikaste och de allra fattigaste barnfamiljerna i landet växer signalerar det att någonting är fel.",GS0990,
C,2005,de allra rikaste,de allra rikaste,"Det är oroande och måste tas på största allvar, även om Sverige hör till de rika länder som klarar sig bäst i FN-rapporten och det på ett sätt kan kännas fel att tala om fattigdom. Men när klyftorna mellan de allra rikaste och de allra fattigaste barnfamiljerna i landet växer signalerar det att någonting är fel. Det var Rädda Barnens rapport om barnfattigdom i Sverige som fick mig att skriva den här interpellationen.",GS0990,
C,2005,storföretagen,storföretagen,"Ser ni inte att den politiken utökar och stärker de sociala klyftorna på ett sätt som ställer ännu fler människor utanför samhället? Villkoren för företagandet har under lång tid anpassats till storföretagen, vilket leder till brist på mångfald och medelstora och växande företag. Den svenska näringslivsstrukturen domineras alltjämt av ett litet antal gamla och stora företag.",GT0952,
C,2007,storföretagen,storföretagen,"Vad jag sade i mitt förra inlägg var att när det gäller att rikta insatser mot företag gäller det att hitta åtgärder som är verkningskraftiga och inte generella. Det var därför jag angrep den generella nedsättningen, för jag tror att du, Mikaela, kan hålla med mig om att för storföretagen har nedsättningen inte haft någon som helst inverkan, utan den har bara kostat pengar för samhället. Därför måste vi hitta nya former.",GU09130,
C,2008,de rikaste,de rikaste,Nu sänker vi skatten för de lågavlönade kvinnorna. Vi inför avdrag för hushållsnära tjänster så att inte bara de rikaste männen utan också kvinnor med normala inkomster kan köpa dem. Vi genomför en handlingsplan när det gäller våld mot kvinnor.,GV0952,
C,2008,de rika,de rika,"Vi måste få en bredd och en helhetssyn, och den kan vi bara få regionalt och lokalt. För oss i den norra delen av Sverige handlar det mycket om att ta vara på de rika naturresurser som finns. Det är positivt nu när det gäller malmen.",GV0982,
C,2010,de rika,de rika,"Det var många frågor i samma anförande. Du verkar ha lyssnat väldigt väl på mitt inledande anförande så du har hört att det inte alls är för att gynna de rika som vi i Centerpartiet anser att vi på sikt ska slopa fribeloppet i lånedelen, utan för att det finns en ganska stor grupp studenter som inte vill eller vågar arbeta. De kanske har ett jobb och de kanske har en arbetsgivare som vill att de ska jobba, men de kan inte göra det av rädsla för att tappa bidrag eller lån.",GY0938,
C,2013,storföretagen,storföretagen,"Ni kan googla på det. Regeringens förslag, som jag har varit pådrivande för, innebär ett ökat och angeläget tryck på storföretagen att anpassa för en god utveckling med möjlighet till fler jobb i Sverige med storföretagen som den självklara motorn. Småföretagen är ryggraden i svensk ekonomi.",H00956,
C,2013,storföretagen,storföretagen,"Jag har arbetat 25 år inom svensk fordonsindustri. I min roll som chef och sedermera säljare i ett av de konsultföretag som vi talar om har jag varit i avtalssituationer och förhandlat med storföretagen. Jag har då motvilligt behövt acceptera långa betalningstider, ibland så långa som 120 dagar sammantaget.",H10933,
C,2014,storföretagen,storföretagen,"På det här området är det synnerligen viktigt att lika villkor gäller, åtminstone inom Europa. Annars löper vi risken att storföretagen rundar en sådan här bestämmelse och beställer tjänsterna i andra länder än Sverige. Det bästa, herr talman, hade varit om vi hade kunnat komma överens om att skärpa kraven på snabbare betalningar utan att införa en tvingande 30-dagarsregel.",H10966,
C,2015,storbolagen,storbolagen,"Entreprenörer, teknikutveckling och teknikpionjärer som vill gå före göre sig icke besvär i dagens rödgröna samhälle. Staten ändrar nämligen reglerna till förmån för de kollektiva lösningarna, där storbolagen gnuggar händerna och cashar in. Det kommer jag som centerpartist och pappa aldrig att acceptera.",H20996,
C,2016,storföretagen,Storföretagen,"Företagsstrukturen, herr talman, ser annorlunda ut nu än vad den gjorde för 15–20 år sedan. Storföretagen och industrin har kompletterats av många mindre företag. Som politiker måste vi följa med i tiden och bana väg för det nya företagandet – det kunskapsintensiva, det högteknologiska, det entreprenöriella.",H309106,
KD,2002,miljardärerna,miljardärerna,Det duger alltså inte att förspilla ännu en mandatperiod i viljelös socialdemokratisk tövan och handlingsförlamning. De som i praktiken gynnas av det röda laget är de allra rikaste svenska miljardärerna. Det är utländskt ägande i Sverige.,GQ094,
KD,2003,storföretagen,storföretagen,Allt det här håller sakta men säkert på att förändra den politiska spelplanen. Det är klart att de här skandalerna i näringslivet också tär väldigt hårt på förtroendet för storföretagen och det finansiella systemet. Det är väldigt allvarligt också för tillväxtförutsättningarna.,GR0931,
KD,2005,de rikaste,de rikaste,Den har drivit ut 500 och kanske upp till 1 500 miljarder. Tre av de rikaste personerna i Schweiz är svenskar. Storbritanniens rikaste person heter Hans Rausing och är en före detta svensk.,GT0936,
KD,2006,de rika,de rika,"Vi har ett sådant system i dag där man är inne i varandras hem. Frågan är bara hur vi ska kunna utveckla detta system, där brukarna själva får bestämma, så att inte bara de rika har råd utan även de som har lägre inkomst. Det är det frågan handlar om.",GT0963,
KD,2006,storföretagen,storföretagen,"Vi är bland de sämsta i EU i denna gren just nu. Nyföretagandet skulle behöva öka, från nuvarande takt, med minst ytterligare 10 000 nya företag per år för att bara kompensera för de arbetstillfällen som försvinner från storföretagen varje år framöver. Om Sverige ska kunna se ljust på framtiden krävs det alltså ett helt annat företagsklimat i Sverige.",GT09108,
KD,2006,de rika,de rika,"Det är, mina vänner, inte endast bland de fattiga vi måste lägga bort det här. Trycket från omgivningen finns även bland de rika och välutbildade. Inte en enda läkare har straffats i Kina.",GT09122,
KD,2012,de rika,de rika,"Det är avvägningen mellan dessa intressen som ska göras av våra myndigheter och medborgare så att det blir en balans. Det ska bli en ekologisk balans, en balans mellan olika intressen, så att vi kan fortsätta att utveckla de rika naturtillgångar som vi har i vårt stora och glest befolkade land. Vi är väl försedda och lyckligt lottade när det gäller naturtillgångar i vårt land.",GZ0979,
KD,2013,de rika,de rika,"Du jämför med kommuner som förlorar på det här. Menar du att de rika kommunerna, som Skellefteå som är en av de rikaste, egentligen borde få betala till det här systemet i stället för att få pengar? Det är en socialdemokratiskt styrd kommun, bland de rikaste i hela Sverige.",H10935,
KD,2014,de rika,de rika,"Då förstår inte jag varför Eva-Lena Jansson ens förespråkar 25 000 till de rika. Man kan se det som enbart en subvention för de rika, eller så kan man se det som att också de rika är med och subventionerar jobb – att vi hjälps åt. Statskassan och den enskilde är med och betalar för att människor ska komma i arbete.",H20919,
KD,2014,de rika,de rika,"Då har vi helt olika inställning. Då förstår inte jag varför Eva-Lena Jansson ens förespråkar 25 000 till de rika. Man kan se det som enbart en subvention för de rika, eller så kan man se det som att också de rika är med och subventionerar jobb – att vi hjälps åt.",H20919,
KD,2014,de rika,de rika,"Då förstår inte jag varför Eva-Lena Jansson ens förespråkar 25 000 till de rika. Man kan se det som enbart en subvention för de rika, eller så kan man se det som att också de rika är med och subventionerar jobb – att vi hjälps åt. Statskassan och den enskilde är med och betalar för att människor ska komma i arbete.",H20919,
KD,2015,de rika,de rika,Även i de länder som nu snabbt industrialiseras behöver en stor del av arbetet göras på lokal nivå. Här måste de rika länderna hjälpa till med tekniskt kunnande och finansiering. Varje land och privat aktör måste här ta sin del av ansvaret.,H30937,
KD,2016,de rika,De rika,"När jordens medeltemperatur ökar drabbas utvecklingsländerna särskilt hårt av torka, jorderosion, översvämningar, parasiter och utbredning av tropiska sjukdomar. De rika länderna måste gå före av etiska skäl, menar jag, eftersom vi har ansvar för den absolut största delen av de utsläpp som gjorts och som görs men också för att visa att det är möjligt att ställa om ekonomin. Kristdemokraterna vill säkra den av FN beslutade Gröna Klimatfondens långsiktiga förutsättningar.",H309123,
KD,2018,de allra rikaste,de allra rikaste,Ida Gabrielsson svarade inte på frågan. Var Vänsterpartiet berett att släppa fram en regering vars första åtgärd hade varit att sänka skatten enbart för de allra rikaste? Fru talman!,H60935,
KD,2019,de allra rikaste,de allra rikaste,"Det vi har gjort är att se till att prioritera dem med låg inkomst och medelinkomst. Kristdemokraterna har inte i det här läget stöttat en statsminister som gör en uppgörelse som bara sänker skatten för de allra rikaste. Vi har i stället valt att ge ett större utrymme för till exempel en vanlig barnfamilj med två arbetande föräldrar motsvarande 680 kronor i månaden, därtill ytterligare flera avgörande förstärkningar av deras ekonomi.",H60944,
L,2002,storföretagen,storföretagen,"Det finns många skäl för det, men ett av de viktigaste skälen är just att vi måste bryta upp från det samhälle och det debattklimat där det går jättebra på Bingolottos guldlördag och den som vinner 30 miljoner kronor blir en hjälte men där den som genom hårt arbete och risktagande kan spara en liten hacka och använda sedan är en stor skurk. Vi behöver bara se hur storföretagen flyttar från A-listan till O-listan och hur regeringen och Arne Kjörnsberg tar bort förmögenhetsskatter för miljardärer för att inse att skattesystemet är helt havererat. Herr talman!",GQ0912,
L,2004,kapitalägarna,kapitalägarna,"Han ska också, som företrädare för allmänintresset, som utredningsman bevaka kapitalavkastningen. Det finns också ett berättigat intresse i samhället att kapitalavkastningen hos kapitalägarna, det vill säga den fackliga motparten, är rimlig. Som LO:s företrädare däremot är ju uppgiften att krama ur vinsten och överföra medel från vinst till löner.",GR0965,
L,2004,de rika,de rika,"Bland reformerna är frihandel och export till världsmarknaden ofta avgörande. Men för att reformerna ska fungera väl bör de rika länderna montera ned sina handelshinder; där är Laila Freivalds och jag helt överens. Det är inte bara EU:s exportsubventioner på jordbruksprodukter som dumpar priserna för tredje världens export, utan alla jordbruksstöd och gränshinder bör tas bort.",GR0967,
L,2004,de rikaste,de rikaste,"Jag bestrider inte detta. Det har funnits ett förnuft i att de rikaste ska betala, men som det är nu är det inte så. Det måste ni inse.",GR0984,
L,2005,direktörerna,direktörerna,"Varför? Det är klart att direktörerna kommer att kunna köra jättefort inne i Stockholm, precis som de nu gör i London, för folk anpassar sig. Intäkterna har blivit mycket mindre i London än man tänkt sig.",GS0982,
L,2005,de rikaste,de rikaste,Det har vi fått klart och tydligt bevisat. Man låtsas inte koppla ihop det med den långa historien av ansträngningar för att slå sönder någonting som hade varit en av de rikaste och starkaste traditionerna i den svenska demokratins utveckling. Glöm inte att en av de vackraste böckerna för barn skapades i Sverige i början av 1900-talet som en beställning.,GS0983,
L,2007,de rika,de rika,Vi har en omfördelning från dem som löper stor risk att bli sjuka till dem som löper liten risk att bli sjuka. Vi har också en stor omfördelning från de rika till de fattiga därför att de som är mer välbeställda ofta utnyttjar sjukförsäkringssystemet mindre. Det här är ett generöst system – ett värdesystem skulle jag vilja säga.,GU0988,
L,2007,miljardärerna,miljardärerna,Att från Socialdemokraternas företrädare höra att vi ska ha lika skatt på allt gör att man blir häpen med tanke på de undantag som gjorts för miljardärer i fråga om förmögenhetsskatten. Det rimmar inte direkt med att vanliga människor ska betala förmögenhetsskatt medan miljardärerna ska slippa. Den likhet som det nu ropas efter klingar därför ganska falskt.,GV0924,
L,2008,riskkapitalisterna,riskkapitalisterna,"Herr talman! Det är som om det vore så att riskkapitalisterna, det vill säga alla människor som har något riskkapital att satsa, var med i någon sorts förening som sedan hade haft årsmöte, röstat på det årsmötet och unisont kommit fram till: Vi tänker inte satsa på någonting som har något med miljöteknik att göra. Sedan utsåg de ett ombud som fick föra en debatt med näringsministern och meddela det.",GV0987,
L,2010,de rika,de rika,Små skulder lyfter Sverige. Bland de rika EU-länderna har Sverige klarat krisen bäst. Budgetunderskottet är litet.,GX09104,
L,2010,de allra rikaste,de allra rikaste,"Därför är det väldigt viktigt att se till att behålla kraften i bostadsbidragen. Men själva investeringsstöden har samma karaktär som de väldiga räntesubventionerna, som kunde gå till de allra rikaste människorna i landet. Det tycker jag är en väldigt felaktig politik.",GX09128,
L,2010,de rikaste,de rikaste,"De stora skattesänkningarna när det gäller jobbskatteavdrag behåller ni. Fastighetsskatten ska återinföras, men bara för vissa, bara för de rikaste. Hur många rika personer tror ni att vi har i Sverige?",GX09132,
L,2012,de rika,de rika,"Men man ska ha ett hus och tjäna massor med pengar för att kunna dra nytta av ROT-avdraget. Det riktade sig bara till de rika. Vad vi nu gör, Peter Persson, är inte att se till att de som har särskilt mycket pengar gynnas.",H00937,
L,2014,de rikaste,de rikaste,"Vi har en reglerad invandring. Men vad vi säger är att när de ganska få människor från Syrien – som har flytt från Aleppo, som är pulvriserat till stoft, som har flytt från Homs och som har flytt från kemiska raketattacker – som har lyckats ta sig hela den långa, strapatsrika vägen och kommit fram till Europa och söker asyl här måste vi i vårt land, som är ett av de rikaste och finaste länderna i världen, kunna säga: Ja, ni är välkomna att få stanna här. Där går skiljelinjen mellan Sverigedemokraterna och Folkpartiet.",H109110,
L,2017,de rika,de rika,Det blir tydligt i en sådan här debatt att Ulla Anderssons ingång i detta är att när man sänker skatten för vanligt folk så att en barnmorska får lägre skatt är detta av ondo. När människor får behålla mer i sina plånböcker och får ökad egenmakt så att utbildning lönar sig bättre är det enligt Ulla Anderssons retorik en politik som innebär att klyftorna ökar och att man gynnar de rika. För mig tillhör inte en barnmorska de rika i samhället.,H5097,
M,2003,de rikaste,de rikaste,Vi vill att Sverige ska kunna bättre. Vi är inte nöjda med att Sverige inte längre är ett av de rikaste länderna i världen. Vi tycker att rutschkanan utför är genant.,GR0951,
M,2004,de rika,de rika,"Det är vi som varje dag ska in till stan som får betala. Det drabbar inte, som man brukar säga, de rika i Djursholm utan det drabbar dem som redan i dag har svårt att få det att gå ihop. Det är förvånande att en socialdemokratisk regim kan tänka i sådana här banor.",GR09106,
M,2005,de rika,de rika,Har Owe Hellberg samma uppfattning? Om man tror att bostadsrättsinnehavarna är de rika förstår jag att man har ett motstånd mot att låta människor omvandla till bostadsrätt. Ni vill väl inte att människor ska bli rikare och få det bättre i Sverige.,GT0947,
M,2006,de allra rikaste,de allra rikaste,Edin och andra framstående LO-ekonomer har ansett att det vore klokt för folkflertalet att avskaffa förmögenhetsskatten. Förmögenhetsskatten är i dag i huvudsak frivillig skatt där Socialdemokraterna har skattebefriat de allra rikaste människorna i vårt land för att kunna behålla beskattningen. Så avslutar Arne Kjörnsberg genom att läsa upp den pamflett som han har fått utsänd på stencil från partihögkvarteret vid Sveavägen om att Moderaterna ska sänka skatterna med 250 miljarder kronor.,GT09141,
M,2007,de rika,de rika,"Hur kunde klyftorna öka när det inte fanns en enda socialdemokratisk ledamot i riksdagen eller medlem av den socialdemokratiska regeringen som önskade detta? Jag kan inte dra mig till minnes att det vid valrörelsen 1994, 1998 eller 2002 fanns en enda socialdemokrat som argumenterade för att man skulle öka klyftorna eller satsa de största resurserna på de rika. Hur kunde det då bli så?",GU09106,
M,2008,de rika,de rika,"Men i praktiken tvingar man människor, på grund av att man skapar så låg tillgänglighet, att teckna försäkringar. Då gynnar man och stöder, vilket kan ses som en paradox men för mig är en naturlig konsekvens av politiken, de rika i att de facto få bättre tillgänglighet till vården. Det här är ett problem som Socialdemokraterna har, knappast alliansregeringen.",GW0930,
M,2011,de rikaste,de rikaste,"Där man hittar uran hittar man också torium och kalium men i mindre koncentrationer. I Sverige finns de rikaste fyndigheterna av uranhaltigt skiffer i Billingen – ca 300 gram per ton, det vill säga 0,03 procent. De högsta uranhalterna man hittat ligger på nära 20 procent – i Kanada.",GZ0918,
M,2014,de allra rikaste,de allra rikaste,"Bygger man ut bidragen, vidtar ännu fler åtgärder som innebär rundgång och samtidigt höjer skatterna på jobb då ökar riskerna för utanförskap. Då ökar också riskerna för större klyftor och för att vi återigen får en socialdemokratisk politik där man borrar upp gräddfiler för de allra rikaste, som man gjorde med arvs- och gåvoskatten med miljardärsundantaget och förändringarna i 3:12-reglerna, samtidigt som man låser fast, tränger ut och försämrar förutsättningarna för grupper med svagare ställning på arbetsmarknaden. Man trycker ut, bygger trösklar och hindrar.",H109113,
M,2014,kapitalägarna,kapitalägarna,"Även om vi hade haft denna bankdelningslagen då hade man inte rått på de problem som man hade. Min bedömning är att den väg som i första hand Europa, men även USA, har tagit för att öka stabiliteten i banksektorn är att tvinga aktieägarna att stoppa in mer pengar i bankerna, dels för att göra dem mer robusta, dels för att göra kapitalägarna mer rädda för att om det går dåligt förlorar de mer pengar. Det är den väg som vi bör gå vidare på.",H109118,
M,2018,de rika,de rika,"Så är det också med andra länder. Det finns privatskolor i många andra länder, men där är det de rika som har valfriheten. Det är de rika med stor plånbok som har möjlighet att välja.",H50959,
M,2022,de allra rikaste,de allra rikaste,Mer eller mindre varje gång får vi höra från Morgan Johansson att det enda Alliansen gjorde var att sänka skatterna. Men låt mig påminna Morgan Johansson om att det var hans regering som tog bort värnskatten för de allra rikaste. Det rimmar därför ganska illa att Morgan Johansson alltid tar upp skattesänkningar.,H909105,
M,2024,de rikaste,de rikaste,"Men det möjliggjordes också av starka institutioner, av föreningsengagemang och av en förmåga hos människor i landet att göra saker tillsammans – att bygga framtiden tillsammans. Så gick vi från att vara ett av världens fattigaste länder till att bli ett av de rikaste i världen. I dag ser utmaningarna helt annorlunda ut, men målbilden är densamma.",HC097,
M,2025,de rikaste,de rikaste,"Fru talman! När jag är ute och talar både i och utanför landet berättar jag ofta om den resa som Sverige gjorde under hundra år, från att ha varit ett av världens fattigaste länder till att vara ett av de rikaste. Det finns många ingredienser i detta, så jag ska inte ägna många minuter åt just det här.",HC0985,
M,2026,de rika,de rika,"Om man har mer pengar har man också möjlighet att nyttja kulturen på ett annat sätt. Som nämnts tidigare är skattesänkningar till för alla i Sverige, inte alls bara för de rika. De är till för alla.",HD0978,
M,2026,de rika,de rika,"Vi satsar på yrkesutbildningar, som i princip garanterar jobb. Socialdemokraterna har mage att kritisera Moderaterna för felprioriteringar och för att prioritera de rika när det är Socialdemokraterna som föreslår att de rika ska få höjda barnbidrag. Vi prioriterar att sänka skatten för dem som tjänar minst.",HD09101,
MP,2006,direktörerna,direktörerna,"Vem vinner på detta? Jo, de som jag talade om i början – ju bättre fart på aktiemarknaden, desto högre pensioner och större fallskärmar får direktörerna. Vi tror att människor både vill och behöver ägna sig åt helt andra saker än att spekulera på börsen.",GT0992,
