party,year,pattern,match,sentence,protocol_id,is_correct__fill_in
MP,2006,de rika,de rika,"Man börjar undra hur det står till, om det bara är vackra ord om klimatet eller om det kommer några åtgärder någon gång också. Nu har ju regeringen haft fullt upp med att skära i a-kassan och sänka skatterna för de rika, så man har kanske inte hunnit med miljön. Men det har vi i Miljöpartiet.",GU0934,
MP,2007,de rikaste,De rikaste,"Låt oss säga att det är så, men hur mycket har då en moderat kärnväljare i Täby tjänat under samma tid – 10 000 i månaden, eller? De rikaste kanske kan få lika mycket i månaden som en lågavlönad ensamstående kvinna har i årslön. Vilka signaler sänder man ut med den här politiken, med lättnader för de rikaste och försämringar för dem som redan i dag har det allra sämst i samhället?",GU0991,
MP,2009,de rika,de rika,"Det här handlar inte om stöd och om bistånd. Det handlar om skadestånd till dem som drabbats hårdast av klimatförändringarna från de rika länderna som har ställt till klimatkrisen genom att släppa ut så mycket koldioxid de senaste århundradena. Jag har läst rapporteringen i svenska medier och i andra länders medier, och jag är minst sagt förbryllad.",GX0922,
MP,2011,de rika,de rika,De förlorar årligen flera hundra miljarder dollar på detta sätt. EU bidrar stort till den kapitalflykt som sker från fattiga länder till de rika. Herr talman!,GY09105,
MP,2012,storföretagen,storföretagen,"Alltså måste lagverket ändras, och centralt här är att införa land-förland-redovisning av multinationella koncerners verksamhet så att skatter och avgifter betalas i det land där vinsterna uppstår. I dag tillåts storföretagen att redovisa på sammantagen koncernnivå och kan då välja att skatta, eller snarare inte skatta, i extrema lågskatteländer och rena skatteparadis. Just nu pågår förhandlingar mellan EU-parlamentet och ministerrådet om ett lagförslag om land-för-land-rapportering, och det vore intressant om Gunilla Carlsson kunde säga några ord om vilken linje den svenska regeringen driver i dessa pågående förhandlingar.",H00937,
MP,2012,de rika,de rika,Men vid en närmare granskning visade det sig att även dessa pengar var gamla biståndspengar. Att man inte kan lita på de rika ländernas utfästelser är sådant som bidrar till att öka misstron från utvecklingsländerna. Jag vill därför ta tillfället i akt och be om ursäkt för att jag i en kommentar framhöll Storbritannien som en förebild som kom med nya pengar som inte var gammalt bistånd.,H00939,
MP,2013,de rika,de rika,"Om i stället klimatpolitiken får genomslag kommer investeringar i fossil energi att i stor utsträckning förlora sin lönsamhet. Vi från de rika länderna och från det internationella samfundet undertecknade överenskommelsen i Rio 1992 om att inte medverka till en utveckling som leder till att klimatet skadar mänskliga intressen, Det innebär i så fall att man runt om i världen blir tvungen att föra en klimatpolitik som leder till minskade utsläpp och till att de fossila tillgångar som inte är upptagna ur marken inte kan tas upp eftersom det skulle leda till en klimatpåverkan som är oacceptabel. De fossila bolag som i dag är verksamma på världens börser och har ett mycket högt värde baserar sin verksamhet på att man tar upp de fossila bränslena ur jorden.",H10931,
MP,2013,storföretagen,storföretagen,Detta ska utvärderas; det har sagts. Små och medelstora företag skapar tio gånger så många nya jobb som storföretagen. Miljöpartiet har länge drivit de förslag som företagen själva efterfrågar.,H10948,
MP,2014,storföretagen,storföretagen,"Miljöförstöring och ohälsa kostar. Men det är inte storföretagen som betalar för det utan det är vi alla. Nej, målet måste vara ett bättre samhälle.",H109117,
MP,2015,de rika,de rika,"Det vore ärligt. Att Moderaternas politik går ut på att ta från de fattiga och ge till de rika vet ju alla redan, så det förvånar nog ingen att de vill fortsätta att utveckla en styrmodell som inte ser de patienter som har de största behoven. Rätten att etablera vårdcentraler där det är enklast att tjäna stora pengar har av några i debatten ibland liknats vid en fri dragningsrätt på skattemedel.",H209118,
MP,2016,storföretagen,storföretagen,"De är oroliga. De menar att avtalet i sin nuvarande tänkta form kommer att gynna storföretagen. De stöder sig på olika utredningar och rapporter, inklusive sådana som kommer från EU-kommissionen.",H30965,
MP,2016,de rikaste,de rikaste,För att svara på de andra frågorna tycker jag att det blir lite tråkigt när man utmålar det som att vi skulle vara emot flyg per se. Jag måste säga att flyget har inneburit och möjliggjort några av de rikaste upplevelser som jag har haft i mitt liv. Men det betyder ju inte att vi kan acceptera en framtid där flygets klimatpåverkan inte har något pris.,H309103,
MP,2016,de rika,de rika,"Jag var precis på Pre-COP-mötet, förmötet inför det stora klimattoppmöte som kommer att äga rum i Marrakech i november. Där diskuterades bland annat finansieringen, som är viktig eftersom de rika länderna har lovat pengar till de fattiga för de skadeverkningar de lider av. Stöd ska också ges för att hjälpa till med att bygga upp förnybar energi, i stället för att man låser fast sig i gammal teknik och fossila lösningar.",H40918,
MP,2022,de rika,de rika,"Låt oss halvera matmomsen i stället för att pausa reduktionsplikten, vilket skulle öka den fossila andelen i transporterna. Låt oss sänka priset på kollektivtrafik i stället för att ge en tusenlapp till de rika suv-ägarna i Djursholm. Vi kan och vi ska hjälpa hushållen i denna kris, men utan att hjälpa Putin.",H909116,
S,2007,de allra rikaste,de allra rikaste,"Det går bra för Sverige, det håller jag fullständigt med om, men tillgångarna delas inte ut på ett rättvist sätt. Klyftorna ökar och vi får se hur de fattiga blir fattigare och de rika blir rikare och att det genomförs ofinansierade skattesänkningar för just de allra rikaste. Det har ni ju också erkänt och ska försöka rätta till framöver, men det går inte med er politik, utan det kommer att öka klyftorna ännu mer.",GU09134,
S,2007,miljonärerna,miljonärerna,Det är vår prioritering. De borgerliga partierna gör precis tvärtom och sätter miljonärerna före pensionärerna. Herr talman!,GV0924,
S,2008,de allra rikaste,de allra rikaste,"Vi vet att om vi hade haft majoriteten hade vi haft helt andra ramar att jobba med. Vi hade haft 65 miljarder som vi hade kunnat använda till skola, vård och omsorg och rättsväsendet i stället för att göra skattesänkningar för de allra rikaste i samhället. Det är två skilda saker.",GV09101,
S,2008,de rika,de rika,"Det är ju det som sker. Är Stefan Tornberg verkligen nöjd med den omfördelning som sker från de norra delarna, de glesa delarna av vårt land, till de rika storstadsområdena och de rika storstadskommunerna? Skatteutjämningssystemet har förändrats, Stefan Tornberg.",GW0913,
S,2009,de rika,de rika,"Eftersom det har stått i tidningen är det ju riktigt, även om det är i Aftonbladet. Det handlar om att de rika vinner. Jag ska läsa innantill.",GX0931,
S,2013,de rika,de rika,"Jag är lite besviken. Jag kan fortfarande inte förstå hur Anders Borg får ihop att de rika blir rikare, de fattiga fattigare och att någon ska betala någon annans skattesänkning med påståendet att sammanhållningen ökar. Nej, Anders Borg, det gör den inte.",H10924,
S,2015,de rikaste,de rikaste,"Vi rättar till orättvisor i utjämningssystemet. Den tidigare regeringen koncentrerade ju ytterligare pengar till de rikaste kommunerna, medan vi vill ge till hela landet. Även där har vi alltså rimligen en hel del frågor där vi på vår kant och Centerpartiet skulle kunna vara överens framöver.",H209117,
S,2019,de rikaste,de rikaste,"Hur kan man motivera en sådan politik? Och hur kan man, som partiordförande Kristersson gjorde häromdagen i Dagens industri, motivera att det är rätt att de rikaste kommunerna dumpar sociala problem på de fattiga? (Applåder) Fru talman!",H70939,
S,2021,de rikaste,de rikaste,"Bedömningen är att det ser bra ut för kommunsektorn också nästa år. Men sedan handlar det naturligtvis om vad det blir för regering efter nästa val, om det blir en regering som prioriterar att säkerställa tillräckligt med resurser i skolan, sjukvården och äldreomsorgen eller om det blir en regering som i stället prioriterar skattesänkningar för de rikaste. Herr talman!",H9096,
S,2024,de rika,de rika,Fru talman! När hushållen får det allt svårare väljer regeringen att sätta välfärden på en svältkur samtidigt som de rika blir rikare och de fattiga fattigare. Detta får allvarliga konsekvenser.,HB0962,
S,2024,de allra rikaste,de allra rikaste,"Ja, man kan lita på att vi socialdemokrater tycker att de allra rikaste kan bidra lite mer till vårt samhälle. I ett läge när tio års reallöneökningar är utraderade, när vi nu i veckan fick siffror på hur barnfamiljer vräks, när allt fler hamnar hos kronofogden och det har ringlat långa köer utanför hjälpcenter, då tycker vi att de allra rikaste kan bidra lite mer. Vi tycker att man kan höja skatten för dem som tjänar allra mest, och vi tycker att man kan höja skatten på banker som just nu gör övervinster på våra bolån så att vi kan stärka dem som har det tuffast, så att vi kan säkerställa att det finns en god cancervård till alla och så att vi kan säkerställa att barnen lär sig det de behöver i skolan.",HC093,
S,2024,de allra rikaste,de allra rikaste,Trafikverket har i det sammanhanget begärt rätt blygsamma summor för att säkra trafiken. Tycker verkligen infrastrukturministern att det är en rimlig prioritering att kraftigt försämra kommunikationerna till och från Jämtland samtidigt som man kastar miljard efter miljard på de allra rikaste?,HC098,
S,2024,de rika,De rika,"När budgeten för 2025 presenterades tidigare i höstas var reaktionerna både starka och samstämmiga: Rika män är de stora vinnarna på regeringens budget. Alla medier, nyhetssändningar, ekonomer, politiska kommentatorer och ledarsidor beskriver fördelningsprofilen på samma sätt: De rika männen är de största vinnarna. Vi kan även se denna fördelningsprofil i budgeten.",HC0951,
S,2024,de allra rikaste,de allra rikaste,"Nej, jag gissar att svaret är att ni vill sänka skatten för de rika. Ni kommer att bränna halva reformutrymmet på att sänka skatten för de allra rikaste i stället för att göra tillväxtskapande åtgärder. Sedan kallar ni det för historiska satsningar.",HC0951,
S,2025,de rika,de rika,Det var inte de som behövde förstärkning av hushållens köpkraft. Mats Persson företräder en regering som vill fixa detta genom att sänka skatten för de rika. Rotavdraget är bara ännu ett exempel.,HC0989,
SD,2011,storföretagen,storföretagen,"I längden har vi alla att vinna på att innovatörer och företag kan skydda sina uppfinningar och innovationer gentemot piratkopiering och även varumärkesförfalskning. I debatten framkommer ibland argumentet, i mitt tycke ett populistiskt argument, att skyddet mot piratkopiering och varumärkesförfalskning ytterst bara är ett skydd för storföretagen och deras verksamheter och vinster. Verkligheten låter sig som vanligt inte beskrivas så enkelt.",GY0970,
SD,2011,storföretagen,Storföretagen,"Prioritering av småföretagen och deras förmåga att utvecklas och överleva måste vara A och O. Storföretagen är inte de massarbetsgivare som de en gång Vissa näringspolitiska frågor Vissa näringspolitiska frågor var. Just nu upplever vi en stark högkonjunktur, men för bara två tre år sedan upplevde vi en djup lågkonjunktur till följd av bankkrisen.",GY09101,
SD,2012,storföretagen,Storföretagen,"Vi har genom årens lopp sett flera exempel på sådana företagsflyttar i en riktning som allt som oftast gått från Sverige till andra länder, även om det också finns en del exempel på det motsatta. Storföretagen är numera globala. Produktionen och nu också forskningen blir än mer koncentrerade till vissa specifika centrum.",GZ0987,
SD,2014,riskkapitalisterna,riskkapitalisterna,"Vi har ett antal entreprenörer i asylindustrin. Före detta eller nuvarande skivbolagsdirektörer och före detta riksdagsledamöter från olika partier är involverade i styrelser i dessa bolag, som gör enorma vinster och i vissa fall nästan får riskkapitalisterna i sjukvården att likna duvungar. Inte minst nu, med den hastigt ökade asylmottagningen på enligt Migrationsverkets prognoser 30–50 procent och med ytterligare 19 miljarder till migration och integration i regeringens aviserade utgiftshöjningar, ser vi att man hyr in sig i herrgårdar, på campingplatser och i andra boendeformer till extremt höga prisnivåer.",H10975,
SD,2014,riskkapitalisterna,riskkapitalisterna,"Vi har ett antal entreprenörer i asylindustrin. Före detta eller nuvarande skivbolagsdirektörer och före detta riksdagsledamöter från olika partier är involverade i styrelser i dessa bolag, som gör enorma vinster och i vissa fall nästan får riskkapitalisterna i sjukvården att likna duvungar. Inte minst nu, med den hastigt ökade asylmottagningen på enligt Migrationsverkets prognoser 30–50 procent och med ytterligare 19 miljarder till migration och integration i regeringens aviserade utgiftshöjningar, ser vi att man hyr in sig i herrgårdar, på campingplatser och i andra boendeformer till extremt höga prisnivåer.",H10975,
SD,2014,de rikaste,de rikaste,"Vi är definitivt mindre borgerliga än borgarna. Jag vill påminna Eva-Lena Jansson om att vi i höstas tillsammans stoppade en skattesänkning för de rikaste när vi inte höjde brytpunkten för den statliga inkomstskatten, som borgarna ville göra. Vi stoppade det, som sagt.",H109126,
SD,2014,de rika,de rika,"Det var många anklagelser och märkliga slutsatser om Sverigedemokraterna. Vi kunde höra att Sverigedemokraternas budget Kultur, medier, trossamfund och fritid Kultur, medier, trossamfund och fritid kommer höginkomsttagarna till del, att vi prioriterar skattesänkningar och att vi bara gynnar de rika. Det har gjorts uträkningar om det, och det är tydligt att våra budgetförslag kommer låg- och medelinkomsttagare, inte minst kvinnor, mest till del.",H20941,
SD,2017,de rika,de rika,"Ett: Varför i hela friden väljer man att straffbeskatta i stället för att uppmuntra till sparande? Och påstå nu inte att det bara drabbar de rika, vilket vi har hört, för det drabbar i lika hög grad småspararen som kan månadsspara ett par hundralappar. Två: Kommer regeringen att överväga att återinföra möjligheten att spara privat till sin pension?",H5097,
SD,2019,de rika,de rika,"Någon rabatt på 60 000, som den som ges till Teslaköparna, får de inte. Den gröna skatteväxlingen ger till de rika och gynnar dem som bor innanför tunnelbanenätet men tar från medel- och låginkomsttagare på landsbygden. Det handlar om barnfamiljer och människor som har långt till jobbet.",H60953,
SD,2025,riskkapitalisterna,riskkapitalisterna,"Facit är en dramatisk kapitalförstöring, besvikna och kanske till och med lurade arbetare och en rejäl törn för det vi kan kalla Sverigebilden. Vem gläds i dag, förutom några av riskkapitalisterna och den förre vd:n som skrattar hela vägen till banken? Ingen, är svaret på den retoriska frågan.",HC0982,
SD,2025,de allra rikaste,de allra rikaste,"Men sedan styr de ihop med Miljöpartiet och Vänsterpartiet och lämnar dörren till Sverige på glänt. De säger att de vill beskatta de rika, men senast valde de att styra ihop med Centerpartiet och avskaffade värnskatten för de allra rikaste så att dåvarande finansminister Magdalena Andersson hade råd med ytterligare en dyr skidsemester i fjällen. Hur ska väljarna kunna lita på Socialdemokraterna?",HC0998,
SD,2025,de rika,de rika,Där skriver man att Socialdemokraterna har lagt fram en klimatpolitik som har förstärkt ojämlikhet i samhället. Socialdemokraterna har inte fört en politik som har hjälpt vanligt folk: Politiken har varit en morot för de rika och en piska för andra. Fru talman!,HC09112,
SD,2025,de rika,de rika,Det var energiskt. Den politik som Socialdemokraterna bedrev handlade alltså om morot för de rika och piska för vanligt folk. Samtidigt kritiserar Jytte Guteland regeringen och Sverigedemokraterna för att vi i budgetmotioner och i propositioner till riksdagen har tagit bort olika klimatreformer.,HC09112,
SD,2026,de rika,de rika,"När Sverigedemokraterna får något att säga till om lämnas inte människor i sticket. Vi tänker inte upprepa den klimatpolitik som Socialdemokraterna bedrev – den som, för att citera Socialdemokraterna, ”har varit en politik med morötter till de rika och piskor till de andra”. Även om vi i dag befinner oss i något som riskerar att bli en fullfjädrad energikris kan vi i alla fall skatta oss lyckliga att vi inte längre lider av en socialdemokratisk energiminister.",HD0986,
SD,2026,storföretagen,storföretagen,"Är det verkligen avtalsfrihet, eller handlar det i praktiken om marknadsmakt? När stora företag använder sin förhandlingsstyrka för att skjuta över finansieringskostnader och risker på mindre leverantörer är det inte småföretagen som får frihet; det är storföretagen som får finansiering. Fru talman!",HD09144,
V,2014,de rika,de rika,"Resonemanget fungerar också på det internationella planet mellan nord och syd. Vi vet, Lena Ek och alla andra här inne i kammaren, att det är vi i de rika länderna som har ställt till med problemet. De rika länderna står för 77 procent av de historiska utsläppen av växthusgaserna.",H109120,
V,2014,de rikaste,de rikaste,Det är Sverigedemokraternas politik. Ni för en politik som gynnar de rikaste i vårt land. Sedan skickar ni fakturan till dem som behöver hjälpen mest.,H109124,
V,2016,storföretagen,storföretagen,"I förlängningen kan det innebära stora försämringar vad gäller till exempel jordbruk, livsmedelssäkerhet, klimat, miljö, energi, offentlig service och arbetstagarnas rättigheter. De enda verkliga vinnarna är storföretagen, som genom avtalen ges större möjligheter att öka sina vinster. Exportstrategin Exportstrategin Vänsterpartiet anser att dessa avtal är ett fundamentalt hot mot demokratin.",H30985,
V,2016,de rikaste,de rikaste,"Det behövs en politik som på allvar tar tag i problemen med de ekonomiska klyftorna. Sverige behöver en ekonomisk politik för alla, inte bara de rikaste. Den 23 februari skrev Vänsterpartiet på DN Debatt att vi krävde 10 miljarder till välfärden.",H40946,
V,2017,de rikaste,de rikaste,Det gör inte Sverigedemokraterna. Det enda som Sverigedemokraterna gör för att föra bort fokus från det faktum att de har stöttat högern i flera år och de skatteminskningar som har skett för de rikaste på bekostnad av välfärden är att prata skit om invandrare. Det är det som Stefan Jakobsson upprepar här: floskler.,H409105,
V,2017,riskkapitalisterna,riskkapitalisterna,"Vad är det som blir så mycket bättre när man tar bort delar av det i vårdval men forskning, utbildning och utveckling inte följer med? Man dumpar helt enkelt det eftersom de privata riskkapitalisterna inte är intresserade av att köra det vidare, som de 50 forskarna, professorerna och lektorerna påpekar. Vad är det som blir så mycket bättre när man ”sourcar ut” universitetssjukhusen?",H409125,
V,2018,de rika,de rika,"En undrar ju vad Moderaterna, Kristdemokraterna och Sverigedemokraterna har emot lågavlönade, sjuka och arbetslösa när de ska piskas att arbeta medan rika ska ges en ännu större del av kakan. Sedan budgetramarna antogs har vi sett folk delta i stora manifestationer mot försämringarna av den svenska välfärden och fjäskandet för de rika. Det har även skrivits namnlistor mot bland annat nedläggningen av Jämställdhetsmyndigheten.",H60931,
V,2020,de rikaste,de rikaste,"Det som däremot är helt väsentligt är den skeva profilfördelningen och vilken målgrupp pengarna går till. De går helt enkelt just till de rikaste, framför allt i de rika områdena runt Stockholm och de andra rika områdena runt om i landet. Det är just den här målgruppen som är i behov av den extra guldkanten, eller hur?",H70983,
V,2021,de rika,de rika,"Många av dem som har blivit arbetslösa hör till dem med låga löner, timanställningar och otrygga jobb. Hur fixar skattesänkningar för de rika deras tillvaro? Det är ju de stora skattesänkningarna som har lett till nedskärningar i välfärden och försämrat våra förutsättningar att möta en kris.",H809104,
V,2022,miljardärerna,miljardärerna,"De som haft det väldigt bra får det inte tuffare med den här regeringens budget, så jag frågar igen. Varför göra prioriteringar som gör att miljardärerna lämnas därhän men det är undersköterskor, lärare och sjuksköterskor som får betala för krisen? Varför?",HA0916,
V,2024,de rika,de rika,"En seriös regering borde fokusera på att alla kommuner ska ta ett större ansvar för bostadsförsörjning för alla invånare, oavsett inkomst eller bakgrund. Även de rika kommunerna måste ta detta på allvar och ta sitt ansvar, vilket de inte gör i dag. Större press bör läggas på samtliga kommuner att se till att det byggs fler billiga hyresrätter – bostäder för vanligt folk och bostäder som vanligt folk också har råd med.",HB0992,
V,2024,de allra rikaste,de allra rikaste,"Det är nämligen verkligheten. Jag tycker inte om när regeringen och Sverigedemokraterna i olika debatter försöker sprida lögner om det som Vänsterpartiet, Socialdemokraterna och Miljöpartiet har lyft upp i olika debatter om att budgeten som regeringen har lagt fram med hjälp av Sverigedemokraterna gynnar de allra rikaste i samhället. Nästan hälften av de 60 miljarderna går till skattesänkningar som gynnar de allra rikaste.",HC0948,
V,2025,de rikaste,de rikaste,"Samtidigt med denna utveckling har klyftorna i Sverige ökat till nivåer som vi inte har kunnat se sedan 1910talet. För de rikaste i Sverige har Sverige blivit ett skatteparadis. Just nu har vi en korrupt regering som gör allt den kan för att gynna sig själv och sina vänner, antingen genom att sänka skatterna på ett sätt som med kirurgisk precision gynnar dem själva eller genom att ge sina kompisar välbetalda toppjobb inom Regeringskansliet eller på olika myndigheter.",HC0986,
V,2026,de rikaste,de rikaste,"Det är skillnad på folk och folk. När det kommer till de rikaste sparar vi inte på något, utan endast det bästa är gott nog. Här ska man unna sig.",HD09103,
V,2026,de allra rikaste,de allra rikaste,"Vänsterpartiets partiledare Nooshi Dadgostar och jag har postat fyra tidtagarur – ett var till Ulf Kristersson, Jimmie Åkesson, Ebba Busch och Simona Mohamsson – för att uppmärksamma hur regeringen med hjälp av Sverigedemokraterna har gjort minutjakten i äldreomsorgen mycket, mycket värre. När de sänker skatten för de allra rikaste och samtidigt gör nedskärningar för kommunerna och tillåter skattepengar att försvinna till vd:ars löner och aktieägares utdelningar är det äldreomsorgens personal och våra äldre som får ta notan. Undersköterskor och vårdbiträden får springa fortare mellan fler äldre.",HD09133,
